POG_SingleMuon_OnZ_OS ZCand_Mass 2
HNL_WZ_ThreeLepton_CR_Electron_HNtypeI_Dilepton_Version1 MET 10
HNL_WZ_ThreeLepton_CR_Electron_HNtypeI_Dilepton_Version1 HT 10
HNL_WZ_ThreeLepton_CR_Electron_HNtypeI_Dilepton_Version1 Lep1_pt 10
HNL_WZ_ThreeLepton_CR_Electron_HNtypeI_Dilepton_Version1 nPV -999
HNL_WZ_ThreeLepton_CR_Muon_HNtypeI_Dilepton_Version1 MET 10
HNL_WZ_ThreeLepton_CR_Muon_HNtypeI_Dilepton_Version1 HT 10
HNL_WZ_ThreeLepton_CR_Muon_HNtypeI_Dilepton_Version1 Lep1_pt 10
HNL_WZ_ThreeLepton_CR_Muon_HNtypeI_Dilepton_Version1 nPV -999
HNL_WZ_ThreeLepton_CR_Electron_HNtypeI_Dilepton_EXO17028 MET 10
HNL_WZ_ThreeLepton_CR_Electron_HNtypeI_Dilepton_EXO17028 HT 10
HNL_WZ_ThreeLepton_CR_Electron_HNtypeI_Dilepton_EXO17028 Lep1_pt 10
HNL_WZ_ThreeLepton_CR_Electron_HNtypeI_Dilepton_EXO17028 nPV  -999
HNL_WZ_ThreeLepton_CR_Muon_HNtypeI_Dilepton_EXO17028 MET   10
HNL_WZ_ThreeLepton_CR_Muon_HNtypeI_Dilepton_EXO17028 HT 10
HNL_WZ_ThreeLepton_CR_Muon_HNtypeI_Dilepton_EXO17028 Lep1_pt 10
HNL_WZ_ThreeLepton_CR_Muon_HNtypeI_Dilepton_EXO17028 nPV -999
HNL_WZ_ThreeLepton_CR_Electron_HNtypeI_Dilepton_Opt MET 10
HNL_WZ_ThreeLepton_CR_Electron_HNtypeI_Dilepton_Opt HT 10
HNL_WZ_ThreeLepton_CR_Electron_HNtypeI_Dilepton_Opt Lep1_pt 10
HNL_WZ_ThreeLepton_CR_Electron_HNtypeI_Dilepton_Opt nPV  -999
HNL_WZ_ThreeLepton_CR_Muon_HNtypeI_Dilepton_Opt MET  10
HNL_WZ_ThreeLepton_CR_Muon_HNtypeI_Dilepton_Opt HT 10
HNL_WZ_ThreeLepton_CR_Muon_HNtypeI_Dilepton_Opt Lep1_pt 10
HNL_WZ_ThreeLepton_CR_Muon_HNtypeI_Dilepton_Opt nPV  -999
